,Date_reported,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
0,2020-01-03,0,0,0,0
1,2020-01-04,1,1,0,0
2,2020-01-05,0,1,0,0
3,2020-01-06,3,4,0,0
4,2020-01-07,0,4,0,0
5,2020-01-08,0,4,0,0
6,2020-01-09,0,4,0,0
7,2020-01-10,0,4,0,0
8,2020-01-11,0,4,0,0
9,2020-01-12,41,45,1,1
10,2020-01-13,1,45,0,1
11,2020-01-14,4,45,0,1
12,2020-01-15,0,45,0,1
13,2020-01-16,0,45,0,1
14,2020-01-17,4,49,1,2
15,2020-01-18,4,49,0,2
16,2020-01-19,76,125,1,3
17,2020-01-20,77,202,1,4
18,2020-01-21,93,295,2,6
19,2020-01-22,147,442,11,17
20,2020-01-23,132,574,1,18
21,2020-01-24,261,835,8,26
22,2020-01-25,462,1297,16,42
23,2020-01-26,688,1985,14,56
24,2020-01-27,776,2761,26,82
25,2020-01-28,1772,4533,49,131
26,2020-01-29,1464,5997,2,133
27,2020-01-30,1739,7736,38,171
28,2020-01-31,1984,9720,42,213
29,2020-02-01,2101,11821,46,259
30,2020-02-02,2590,14411,102,361
31,2020-02-03,2827,17238,64,425
32,2020-02-04,3233,20471,66,491
33,2020-02-05,3892,24363,72,563
34,2020-02-06,3697,28060,70,633
35,2020-02-07,3151,31211,85,718
36,2020-02-08,3387,34598,87,805
37,2020-02-09,2653,37251,100,905
38,2020-02-10,2984,40235,107,1012
39,2020-02-11,2473,42708,100,1112
40,2020-02-12,2022,44730,5,1117
41,2020-02-13,15152,59882,252,1369
42,2020-02-14,4050,63932,152,1521
43,2020-02-15,2644,66576,142,1663
44,2020-02-16,2008,68584,104,1767
45,2020-02-17,2051,70635,98,1865
46,2020-02-18,1893,72528,139,2004
47,2020-02-19,1750,74278,113,2117
48,2020-02-20,397,74675,122,2239
49,2020-02-21,893,75568,0,2239
50,2020-02-22,825,76393,205,2444
51,2020-02-23,649,77042,2,2446
52,2020-02-24,220,77262,150,2596
53,2020-02-25,517,77779,70,2666
54,2020-02-26,411,78190,52,2718
55,2020-02-27,449,78630,29,2747
56,2020-02-28,427,78959,44,2791
57,2020-02-29,909,79389,47,2838
58,2020-03-01,595,79968,35,2873
59,2020-03-02,686,80174,42,2915
60,2020-03-03,908,80302,33,2948
61,2020-03-04,1421,80422,36,2984
62,2020-03-05,591,80565,32,3016
63,2020-03-06,1234,80710,41,3045
64,2020-03-07,1076,80813,49,3073
65,2020-03-08,1247,80859,49,3101
66,2020-03-09,1492,80904,133,3124
67,2020-03-10,1797,80924,98,3140
68,2020-03-11,977,80955,167,3162
69,2020-03-12,2313,80980,196,3173
70,2020-03-13,2651,80991,189,3181
71,2020-03-14,2547,81021,252,3194
72,2020-03-15,3497,81048,173,3204
73,2020-03-16,2823,81077,370,3218
74,2020-03-17,4000,81117,347,3231
75,2020-03-18,3526,81151,347,3242
76,2020-03-19,4482,81237,473,3250
77,2020-03-20,5940,81300,429,3407
78,2020-03-21,5986,81416,625,4032
79,2020-03-22,6557,81498,795,4827
80,2020-03-23,6037,81601,649,5476
81,2020-03-24,9032,81747,601,6077
82,2020-03-25,11224,81848,743,6820
83,2020-03-26,10786,81961,723,7505
84,2020-03-27,14073,82078,824,8165
85,2020-03-28,17135,89686,971,9136
86,2020-03-29,18547,108233,909,10023
87,2020-03-30,19444,127677,839,10781
88,2020-03-31,18136,145813,811,11591
89,2020-04-01,22395,168208,913,12430
90,2020-04-02,22834,191042,899,13157
91,2020-04-03,27357,218399,912,13917
92,2020-04-04,25982,244381,2003,14681
93,2020-04-05,35131,279512,1067,15362
94,2020-04-06,30593,310105,1157,15889
95,2020-04-07,25511,335616,1364,16525
96,2020-04-08,42604,378220,3243,17129
97,2020-04-09,21975,400195,1030,17669
98,2020-04-10,31714,431909,1958,18281
99,2020-04-11,31215,463124,2343,18851
100,2020-04-12,34595,497719,1640,19470
101,2020-04-13,32364,530083,1971,21206
102,2020-04-14,27973,558056,1380,22586
103,2020-04-15,24540,582596,1076,23183
104,2020-04-16,25794,608390,2356,25539
105,2020-04-17,27172,635562,6508,32047
106,2020-04-18,29015,664577,2011,34058
107,2020-04-19,29978,694555,2451,36509
108,2020-04-20,29759,724314,1794,38303
109,2020-04-21,24371,748685,1878,40181
110,2020-04-22,29479,778164,2807,42988
111,2020-04-23,26339,804503,2820,45808
112,2020-04-24,26644,831147,1771,47579
113,2020-04-25,37063,868210,2489,50068
114,2020-04-26,30408,898618,1652,51720
115,2020-04-27,33630,932248,2017,53737
116,2020-04-28,27787,960035,1460,55197
117,2020-04-29,24270,984305,1423,56620
118,2020-04-30,24095,1008400,2253,58873
119,2020-05-01,26299,1034699,2474,61347
120,2020-05-02,31184,1065883,2264,63611
121,2020-05-03,30169,1096052,1939,65550
122,2020-05-04,28743,1124795,1494,67044
123,2020-05-05,29161,1153956,1728,68772
124,2020-05-06,19069,1173025,976,69748
125,2020-05-07,22690,1195715,2455,72203
126,2020-05-08,23593,1219308,2310,74513
127,2020-05-09,30297,1249605,2277,76790
128,2020-05-10,25214,1274819,1620,78410
129,2020-05-11,26914,1301733,1626,80036
130,2020-05-12,23871,1325604,980,81016
131,2020-05-13,18080,1343684,1076,82092
132,2020-05-14,22025,1365709,1526,83618
133,2020-05-15,20953,1386662,1644,85262
134,2020-05-16,26972,1413634,1794,87056
135,2020-05-17,22855,1436489,1483,88539
136,2020-05-18,32243,1468732,1399,89938
137,2020-05-19,13346,1482078,696,90634
138,2020-05-20,24654,1506732,982,91616
139,2020-05-21,24261,1530993,1324,92940
140,2020-05-22,22354,1553347,1347,94287
141,2020-05-23,20665,1574012,1188,95370
142,2020-05-24,24382,1598394,1832,97202
143,2020-05-25,26188,1624582,1030,98232
144,2020-05-26,15813,1639539,653,98875
145,2020-05-27,24630,1664169,807,99512
146,2020-05-28,16630,1680799,1039,100314
147,2020-05-29,20599,1700819,1388,101702
148,2020-05-30,26417,1722278,1215,102917
149,2020-05-31,26928,1740331,1124,103971
150,2020-06-01,33274,1764252,956,104900
151,2020-06-02,25812,1790064,661,105561
152,2020-06-03,12207,1802271,623,106170
153,2020-06-04,28936,1827398,1262,107228
154,2020-06-05,28633,1842666,1349,108176
155,2020-06-06,30925,1863314,1473,109076
156,2020-06-07,30830,1892829,1109,110185
157,2020-06-08,28389,1921218,904,110890
158,2020-06-09,18912,1938744,627,111406
159,2020-06-10,17902,1956646,796,112202
160,2020-06-11,32091,1974675,1272,113126
161,2020-06-12,32913,1995978,1274,113957
162,2020-06-13,30412,2018622,1239,114889
163,2020-06-14,25982,2040801,909,115583
164,2020-06-15,24677,2065478,892,116257
165,2020-06-16,20844,2086322,627,116663
166,2020-06-17,20647,2105922,2003,117182
167,2020-06-18,36179,2135663,1282,117931
168,2020-06-19,32188,2160056,1269,118650
169,2020-06-20,28912,2188968,1238,119369
170,2020-06-21,54771,2221847,1206,120076
171,2020-06-22,34666,2254738,1022,120671
172,2020-06-23,27874,2282612,1044,121037
173,2020-06-24,26719,2309331,759,121476
174,2020-06-25,39436,2344405,1374,122300
175,2020-06-26,42725,2383769,1185,123004
176,2020-06-27,39824,2423593,2553,125557
177,2020-06-28,46860,2468832,990,126213
178,2020-06-29,44729,2513561,1109,126772
179,2020-06-30,40282,2553843,964,127736
180,2020-07-01,37174,2591017,692,128182
181,2020-07-02,45607,2636624,1280,128892
182,2020-07-03,55938,2692562,1038,129652
183,2020-07-04,55490,2748052,1252,130351
184,2020-07-05,56340,2804392,1290,131124
185,2020-07-06,50876,2855268,1091,131558
186,2020-07-07,42980,2898248,602,131939
187,2020-07-08,51356,2949604,620,132467
188,2020-07-09,53167,3002771,1254,133485
189,2020-07-10,66610,3069381,1223,134543
190,2020-07-11,60075,3129456,1220,135421
191,2020-07-12,69090,3198546,1214,136324
192,2020-07-13,61027,3259573,1071,137163
193,2020-07-14,60071,3319644,691,137854
194,2020-07-15,60648,3380292,733,138458
195,2020-07-16,60242,3440534,1300,139451
196,2020-07-17,70732,3511266,1233,140539
197,2020-07-18,72641,3583907,1322,141580
198,2020-07-19,76170,3660077,1163,142587
199,2020-07-20,64007,3724084,943,143530
200,2020-07-21,61095,3785179,764,144294
201,2020-07-22,58837,3844016,746,145040
202,2020-07-23,64223,3908239,1367,146225
203,2020-07-24,70150,3978389,1284,147358
204,2020-07-25,70791,4049180,1311,148590
205,2020-07-26,72859,4122039,1203,149793
206,2020-07-27,61341,4183380,1211,150837
207,2020-07-28,58028,4241408,712,151549
208,2020-07-29,53900,4295308,786,152335
209,2020-07-30,58936,4354244,1259,153594
210,2020-07-31,69074,4417933,1595,154871
211,2020-08-01,67033,4484966,1413,156284
212,2020-08-02,65085,4550051,1298,157582
213,2020-08-03,57487,4607538,1120,158702
214,2020-08-04,52050,4658992,803,159402
215,2020-08-05,52509,4703256,857,160199
216,2020-08-06,56282,4755135,1154,161261
217,2020-08-07,62538,4807300,1437,162531
218,2020-08-08,61537,4862329,1237,163704
219,2020-08-09,64399,4921432,1266,164970
220,2020-08-10,62064,4975313,1027,165997
221,2020-08-11,53601,5021977,871,166661
222,2020-08-12,60963,5062633,834,167435
223,2020-08-13,66999,5118726,1274,168637
224,2020-08-14,64553,5174837,1302,169939
225,2020-08-15,65002,5227823,1262,171077
226,2020-08-16,63490,5282130,1114,172191
227,2020-08-17,57981,5336203,975,173166
228,2020-08-18,55079,5377178,876,173970
229,2020-08-19,64531,5415253,1092,174545
230,2020-08-20,69652,5456001,1352,175665
231,2020-08-21,68898,5501067,1224,176889
232,2020-08-22,69878,5546467,1204,177861
233,2020-08-23,69239,5591700,1054,178851
234,2020-08-24,61408,5635601,892,179740
235,2020-08-25,60975,5672274,848,180393
236,2020-08-26,67151,5707806,1059,180942
237,2020-08-27,75760,5747107,1271,181989
238,2020-08-28,77266,5792800,1085,183012
239,2020-08-29,76472,5839820,1021,183992
240,2020-08-30,78761,5884878,948,184896
241,2020-08-31,78512,5925998,971,185810
242,2020-09-01,69921,5961616,819,186292
243,2020-09-02,78357,5995193,1045,186802
244,2020-09-03,83883,6039443,1215,187817
245,2020-09-04,83341,6081588,1184,188685
246,2020-09-05,86432,6127708,1089,189661
247,2020-09-06,90632,6177628,1065,190565
248,2020-09-07,90802,6219159,3800,191343
249,2020-09-08,75809,6252317,1610,191854
250,2020-09-09,89706,6277830,1115,192157
251,2020-09-10,95735,6304102,1172,192622
252,2020-09-11,96551,6338485,1209,193683
253,2020-09-12,97570,6376692,1201,194672
254,2020-09-13,94372,6421512,1114,195571
255,2020-09-14,92071,6460988,1136,196302
256,2020-09-15,83809,6492536,1054,196849
257,2020-09-16,90123,6527347,1290,197286
258,2020-09-17,97894,6563132,1132,198147
259,2020-09-18,96424,6605426,1174,199314
260,2020-09-19,93337,6649662,1247,200098
261,2020-09-20,92605,6696861,1133,200964
262,2020-09-21,86961,6738358,1130,201563
263,2020-09-22,75083,6772248,1053,201909
264,2020-09-23,83347,6812398,1085,202411
265,2020-09-24,86508,6861351,1129,203172
266,2020-09-25,86052,6902186,1141,204246
267,2020-09-26,85362,6946237,1089,205095
268,2020-09-27,88600,6996109,1124,205910
269,2020-09-28,82170,7038813,1039,206684
270,2020-09-29,70589,7073682,776,207013
271,2020-09-30,80472,7110377,1179,207353
272,2020-10-01,86821,7149819,1181,208253
273,2020-10-02,81484,7196085,1095,209035
274,2020-10-03,79476,7243013,3351,209868
275,2020-10-04,75829,7293335,940,210696
276,2020-10-05,74442,7340054,903,211359
277,2020-10-06,61267,7376050,884,211810
278,2020-10-07,72049,7418584,986,212287
279,2020-10-08,78524,7459937,971,212928
280,2020-10-09,70496,7514577,964,213731
281,2020-10-10,73272,7570029,3013,214648
282,2020-10-11,74383,7627925,918,215547
283,2020-10-12,66732,7678746,816,216131
284,2020-10-13,55342,7726268,706,216711
285,2020-10-14,63509,7774316,730,217165
286,2020-10-15,67708,7824429,766,217931
287,2020-10-16,63371,7881412,895,218728
288,2020-10-17,63546,7944958,843,219571
289,2020-10-18,67772,8012730,1033,220547
290,2020-10-19,55722,8066314,629,221176
291,2020-10-20,48425,8114739,587,221750
292,2020-10-21,59697,8174436,717,222384
293,2020-10-22,62309,8236745,847,223231
294,2020-10-23,65402,8302147,1042,224273
295,2020-10-24,75563,8377710,988,225261
296,2020-10-25,82223,8459933,961,226222
297,2020-10-26,78289,8538222,884,227106
298,2020-10-27,62409,8600631,488,227542
299,2020-10-28,68534,8669165,616,228158
300,2020-10-29,75619,8744784,938,229096
301,2020-10-30,83863,8828647,1063,230159
302,2020-10-31,90856,8919503,1094,231253
303,2020-11-01,99242,9018745,1042,232295
304,2020-11-02,87919,9106664,824,233119
305,2020-11-03,137913,9244577,512,233631
306,2020-11-04,91368,9335945,854,234295
307,2020-11-05,96301,9432246,1136,235431
308,2020-11-06,110818,9543064,1172,236603
309,2020-11-07,122899,9665963,1159,237762
310,2020-11-08,133346,9799309,1221,238983
311,2020-11-09,129150,9928459,1086,240069
312,2020-11-10,105550,10034009,615,240684
313,2020-11-11,128515,10162524,1220,241550
314,2020-11-12,144244,10306768,1874,243424
315,2020-11-13,151353,10458121,1000,244424
316,2020-11-14,160338,10618459,1707,246131
317,2020-11-15,179536,10797995,1313,247444
318,2020-11-16,161174,10959169,1322,248766
319,2020-11-17,139878,11099047,798,249564
320,2020-11-18,158847,11257894,1219,250507
321,2020-11-19,165487,11423381,1612,252119
322,2020-11-20,168357,11591738,1789,253908
323,2020-11-21,188087,11779825,1947,255855
324,2020-11-22,196984,11976809,1888,257743
325,2020-11-23,176061,12152870,1477,259220
326,2020-11-24,149442,12302312,1061,260281
327,2020-11-25,164455,12466767,1258,261539
328,2020-11-26,174690,12641457,2089,263628
329,2020-11-27,188981,12830438,2246,265874
330,2020-11-28,147728,12978166,1441,267315
331,2020-11-29,176261,13154427,1525,268840
332,2020-11-30,147682,13302109,1401,270241
333,2020-12-01,135420,13437529,994,271235
334,2020-12-02,160365,13597894,1491,272726
335,2020-12-03,189757,13787651,2534,275260
336,2020-12-04,205815,13993466,2734,277994
337,2020-12-05,222840,14216306,2844,280838
338,2020-12-06,224358,14440664,2440,283278
339,2020-12-07,208854,14649518,2341,285619
340,2020-12-08,173874,14823392,1316,286935
341,2020-12-09,194996,15018388,1841,288776
342,2020-12-10,227096,15245484,2668,291444
343,2020-12-11,217561,15463045,3187,294631
344,2020-12-12,209909,15672954,2838,297469
345,2020-12-13,250135,15923089,3024,300493
346,2020-12-14,217251,16140340,2396,302889
347,2020-12-15,180769,16321109,1649,304538
348,2020-12-16,202385,16523494,1908,306446
349,2020-12-17,200935,16724429,2968,309414
350,2020-12-18,243962,16968391,3420,312834
351,2020-12-19,246505,17214896,3446,316280
352,2020-12-20,237330,17452226,2754,319034
353,2020-12-21,198918,17651144,2584,321618
354,2020-12-22,192411,17843555,1803,323421
355,2020-12-23,187349,18030904,1937,325358
356,2020-12-24,200442,18231346,3244,328602
357,2020-12-25,232439,18463785,3348,331950
358,2020-12-26,196598,18660383,2820,334770
359,2020-12-27,133256,18793639,1768,336538
360,2020-12-28,183182,18976821,1598,338136
361,2020-12-29,148496,19125317,1702,339838
362,2020-12-30,179388,19304705,2017,341855
363,2020-12-31,208626,19513331,3543,345398
364,2021-01-01,237337,19750668,3726,349124
365,2021-01-02,230749,19981417,3277,352401
366,2021-01-03,172805,20154222,2581,354982
367,2021-01-04,280226,20434448,2578,357560
368,2021-01-05,207617,20642065,1744,359304
369,2021-01-06,182342,20824407,2129,361433
370,2021-01-07,234989,21059396,3713,365146
371,2021-01-08,249893,21309289,3772,368918
372,2021-01-09,278047,21587336,4125,373043
373,2021-01-10,312247,21899583,3601,376644
374,2021-01-11,242706,22142289,3427,380071
375,2021-01-12,217568,22359857,2340,382411
376,2021-01-13,202149,22562006,2320,384731
377,2021-01-14,222108,22784114,4048,388779
378,2021-01-15,224827,23008941,4004,392783
379,2021-01-16,224744,23233685,3773,396556
380,2021-01-17,245914,23479599,3552,400108
381,2021-01-18,212299,23691898,3499,403607
382,2021-01-19,183737,23875635,2136,405743
383,2021-01-20,152372,24028007,2030,407773
384,2021-01-21,149551,24177558,2384,410157
385,2021-01-22,188128,24365686,4180,414337
386,2021-01-23,188609,24554295,3902,418239
387,2021-01-24,189131,24743426,3776,422015
388,2021-01-25,168956,24912382,3190,425205
389,2021-01-26,139791,25052173,2144,427349
390,2021-01-27,134873,25187046,2233,429582
391,2021-01-28,149329,25336375,3592,433174
392,2021-01-29,155950,25492325,3698,436872
393,2021-01-30,156221,25648546,3546,440418
394,2021-01-31,148456,25797002,3273,443691
395,2021-02-01,156826,25953828,2828,446519
396,2021-02-02,109424,26063252,2009,448528
397,2021-02-03,126530,26189782,1902,450430
398,2021-02-04,119657,26309439,3169,453599
399,2021-02-05,118677,26428116,3320,456919
400,2021-02-06,124853,26552969,4827,461746
401,2021-02-07,127221,26680190,3345,465091
402,2021-02-08,107773,26787963,2678,467769
403,2021-02-09,90525,26878488,1536,469305
404,2021-02-10,82328,26960816,1590,470895
405,2021-02-11,91671,27052487,2672,473567
406,2021-02-12,96084,27148571,3162,476729
407,2021-02-13,100571,27249142,3185,479914
408,2021-02-14,97779,27346921,5156,485070
409,2021-02-15,87963,27434884,3172,488242
410,2021-02-16,65813,27500697,1334,489576
411,2021-02-17,55128,27555825,1261,490837
412,2021-02-18,56692,27612517,1500,492337
413,2021-02-19,70074,27682591,2577,494914
414,2021-02-20,67806,27750397,2397,497311
415,2021-02-21,72906,27823303,2410,499721
416,2021-02-22,69631,27892934,2004,501725
417,2021-02-23,53992,27946926,1300,503025
418,2021-02-24,55864,28002790,1640,504665
419,2021-02-25,69267,28072057,1925,506590
420,2021-02-26,75437,28147494,2099,508689
421,2021-02-27,73453,28220947,2966,511655
422,2021-02-28,72996,28293943,1868,513523
423,2021-03-01,69545,28363488,1691,515214
424,2021-03-02,50194,28413682,898,516112
425,2021-03-03,51100,28464782,1309,517421
426,2021-03-04,59925,28520145,1873,519294
427,2021-03-05,71704,28584418,1910,520906
428,2021-03-06,75102,28650224,1699,522457
429,2021-03-07,75495,28715861,2000,524457
430,2021-03-08,69609,28773767,1555,525935
431,2021-03-09,80508,28815878,1086,526811
432,2021-03-10,43161,28859039,987,527739
433,2021-03-11,70764,28912848,1972,529108
434,2021-03-12,79876,28973717,2286,530455
435,2021-03-13,75412,29034025,2233,531779
436,2021-03-14,85663,29096528,2216,533001
437,2021-03-15,76178,29149214,1997,533947
438,2021-03-16,43812,29191607,1127,534535
439,2021-03-17,45186,29236793,1057,535270
440,2021-03-18,83926,29288957,2841,536209
441,2021-03-19,90303,29346765,2648,537213
442,2021-03-20,86982,29405167,2724,538556
443,2021-03-21,90570,29466572,2815,539915
444,2021-03-22,79069,29527215,2438,540627
445,2021-03-23,47774,29566239,1290,541078
446,2021-03-24,55399,29621638,1383,542035
447,2021-03-25,82493,29681621,3251,542764
448,2021-03-26,89992,29747372,2009,543855
449,2021-03-27,100158,29815168,2777,545092
450,2021-03-28,84245,29886556,3650,546262
451,2021-03-29,85948,29949687,3438,547037
452,2021-03-30,56211,29996953,1656,547553
453,2021-03-31,61844,30058797,1660,548179
454,2021-04-01,84494,30121358,3780,548942
455,2021-04-02,90638,30190910,3869,549857
456,2021-04-03,91097,30265617,3769,550672
457,2021-04-04,93249,30330486,2922,551452
458,2021-04-05,103558,30398222,1987,552174
459,2021-04-06,96982,30439475,1240,552574
460,2021-04-07,115736,30502510,1319,552909
461,2021-04-08,126789,30563736,4195,553617
462,2021-04-09,131968,30639805,3829,554389
463,2021-04-10,145384,30716378,4249,555337
464,2021-04-11,152879,30796945,3693,556267
465,2021-04-12,168912,30865059,2616,557059
466,2021-04-13,161736,30918653,1803,557400
467,2021-04-14,184372,30976454,1480,557959
468,2021-04-15,200739,31053685,3808,558705
469,2021-04-16,217353,31127910,3459,559539
470,2021-04-17,234692,31200292,3560,560446
471,2021-04-18,261500,31275378,3305,561356
472,2021-04-19,273810,31345499,2929,562065
473,2021-04-20,259170,31398669,1761,562435
474,2021-04-21,295041,31443078,2023,562878
475,2021-04-22,314835,31502822,3321,563661
476,2021-04-23,332730,31566345,3472,564521
477,2021-04-24,346786,31631405,2624,565346
478,2021-04-25,349691,31693289,2914,566184
479,2021-04-26,352991,31749919,3076,566950
480,2021-04-27,323144,31790880,2771,567257
481,2021-04-28,360960,31819636,3293,567703
482,2021-04-29,379257,31871230,3645,568321
483,2021-04-30,386452,31925830,3498,569167
484,2021-05-01,401993,31985578,3523,570025
485,2021-05-02,392488,32039197,3689,570835
486,2021-05-03,368147,32089593,3417,571600
487,2021-05-04,357229,32127136,3449,572019
488,2021-05-05,382315,32159518,3780,572454
489,2021-05-06,412262,32204032,3980,573252
490,2021-05-07,414188,32248887,3915,573967
491,2021-05-08,401078,32293674,4187,574731
492,2021-05-09,403738,32338866,4092,575521
493,2021-05-10,366161,32376957,3754,576166
494,2021-05-11,329942,32404383,3876,576444
495,2021-05-12,348421,32426717,4205,576846
496,2021-05-13,362727,32461393,4120,577512
497,2021-05-14,343144,32496486,4000,578257
498,2021-05-15,326098,32534073,3890,578984
499,2021-05-16,311170,32574504,4077,579664
500,2021-05-17,281386,32605236,4106,580166
501,2021-05-18,263533,32623220,4329,580468
502,2021-05-19,267334,32647162,4529,580983
503,2021-05-20,276110,32676954,3874,581717
504,2021-05-21,259551,32706250,4209,582346
505,2021-05-22,257299,32734993,4194,582953
506,2021-05-23,240842,32762914,3741,583696
507,2021-05-24,222315,32783948,4454,584153
508,2021-05-25,196427,32797873,3511,584700
509,2021-05-26,208921,32820112,4157,585182
510,2021-05-27,211298,32844547,3847,585770
511,2021-05-28,186364,32869009,3660,586890
512,2021-05-29,173790,32891410,3617,587549
513,2021-05-30,165553,32916501,3460,588292
514,2021-05-31,152734,32929178,3128,588596
515,2021-06-01,127510,32938999,2795,588756
516,2021-06-02,132788,32942677,3207,588866
517,2021-06-03,134154,32963318,4272,589555
518,2021-06-04,132364,32979307,2713,590095
519,2021-06-05,120529,32997875,3380,590693
520,2021-06-06,114460,33015604,2677,591276
521,2021-06-07,100636,33027212,2427,591696
522,2021-06-08,86498,33042622,2123,592114
523,2021-06-09,92596,33056361,2219,592610
524,2021-06-10,94052,33072912,6148,592932
525,2021-06-11,91702,33094965,3403,593365
526,2021-06-12,88092,33108269,4002,593878
527,2021-06-13,85149,33120623,3303,594272
528,2021-06-14,78700,33132301,3921,594496
529,2021-06-15,60471,33140498,2726,594644
530,2021-06-16,62224,33151678,2542,594888
