,date,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
0,#date,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2020-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2020-12-10,10642.0,1.0,0.0,0.19,0.19,0.0,0.0
10,2020-12-11,15906.0,1.0,5264.0,0.29,0.29,0.0,964.0
11,2020-12-12,18026.0,1.0,2120.0,0.33,0.33,0.0,676.0
12,2020-12-13,19133.0,1.0,1107.0,0.35,0.35,0.0,518.0
13,2020-12-14,24813.0,1.0,5680.0,0.45,0.45,0.0,649.0
14,2020-12-15,32120.0,1.0,1529218.0,0.59,0.59,0.0,786.0
15,2020-12-16,39262.0,1.0,7142.0,0.72,0.72,0.0,873.0
16,2020-12-17,46308.0,1.0,7046.0,0.85,0.85,0.0,933.0
17,2020-12-18,54768.0,3.0,8462.0,1.0,1.0,0.0,1016.0
18,2020-12-19,58107.0,3.0,3339.0,1.06,1.06,0.0,1048.0
19,2020-12-20,604867.0,3.0,564411.0,1.11,1.11,0.0,1085.0
20,2020-12-21,695789.0,4.0,90922.0,1.28,1.28,0.0,1863.0
21,2020-12-22,769639.0,6.0,73850.0,1.5,1.5,0.0,2960.0
22,2020-12-23,1273834.0,9.0,504195.0,2.29,2.29,0.0,4035.0
23,2020-12-24,1371976.0,9.0,98142.0,2.94,2.94,0.0,6527.0
24,2020-12-25,1415675.0,9.0,43699.0,2.97,2.97,0.0,4842.0
25,2020-12-26,2391981.0,9.0,976306.0,3.28,3.28,0.0,4688.0
26,2020-12-27,2562150.0,17.0,170186.0,4.49,4.49,0.0,6289.0
27,2020-12-28,2929784.0,56.0,371267.0,6.05,6.05,0.0,8103.0
28,2020-12-29,3198561.0,2282.0,270201.0,7.85,7.85,0.0,9940.0
29,2020-12-30,4189369.0,6554.0,990935.0,9.61,9.61,0.01,11424.0
30,2020-12-31,4467795.0,11355.0,3313455.0,11.44,11.44,0.02,12824.0
31,2021-01-01,4580318.0,12458.0,112534.0,12.26,12.26,0.02,13365.0
32,2021-01-02,6943335.0,17158.0,2363302.0,13.09,13.09,0.03,14010.0
33,2021-01-03,8568622.0,23391.0,1647295.0,14.82,14.82,0.07,14753.0
34,2021-01-04,9373311.0,30254.0,816366.0,16.57,16.57,0.05,15034.0
35,2021-01-05,10109568.0,77512.0,1564429.0,18.01,18.01,0.14,14521.0
36,2021-01-06,10979045.0,158644.0,1007778.0,19.2,19.2,0.28,13702.0
37,2021-01-07,12131148.0,238071.0,1228192.0,20.54,20.54,0.42,13003.0
38,2021-01-08,13405614.0,297740.0,1400527.0,21.31,21.31,0.53,12921.0
39,2021-01-09,13692332.0,26944.0,4906972.0,21.82,21.82,0.01,12473.0
40,2021-01-10,15705800.0,652339.0,1643200.0,22.32,22.25,2.53,10726.0
41,2021-01-11,18651642.0,692409.0,3069647.0,22.79,22.5,0.81,30424.0
42,2021-01-12,19730330.0,744270.0,1242351.0,23.48,22.77,0.94,30869.0
43,2021-01-13,20953208.0,821084.0,3468445.0,24.73,23.37,1.36,29266.0
44,2021-01-14,22411741.0,2244735.0,2461406.0,26.18,24.02,2.15,28465.0
45,2021-01-15,24368988.0,2562107.0,2737380.0,26.95,24.38,2.57,27990.0
46,2021-01-16,25200868.0,2593271.0,1158076.0,27.58,24.72,2.87,26832.0
47,2021-01-17,25774081.0,2708851.0,815486.0,29.35,25.5,3.84,23003.0
48,2021-01-18,26918554.0,2878273.0,1540051.0,31.54,26.31,5.23,21163.0
49,2021-01-19,31116645.0,3518689.0,5071880.0,33.97,27.15,6.82,19145.0
50,2021-01-20,33184132.0,3933020.0,7517039.0,36.51,28.03,8.48,16824.0
51,2021-01-21,35418400.0,4491993.0,2970433.0,39.21,28.83,10.37,18614.0
52,2021-01-22,38337267.0,5035100.0,3676385.0,40.46,29.27,11.19,19309.0
53,2021-01-23,40786789.0,5472289.0,3107431.0,41.54,29.73,11.81,19936.0
54,2021-01-24,42716002.0,5908223.0,2671267.0,43.96,30.69,13.43,20870.0
55,2021-01-25,44817940.0,6416900.0,2668829.0,46.5,31.46,15.04,21367.0
56,2021-01-26,46560512.0,6968889.0,2571204.0,48.86,32.87,16.49,21276.0
57,2021-01-27,49057335.0,7687909.0,11086271.0,51.2,33.26,17.94,20987.0
58,2021-01-28,51949487.0,8624628.0,4266663.0,53.62,36.6,19.44,20593.0
59,2021-01-29,54792800.0,9527629.0,4186183.0,54.79,38.19,20.19,20469.0
60,2021-01-30,57464788.0,10335997.0,3775551.0,55.68,38.19,20.68,20216.0
61,2021-01-31,59588321.0,11091956.0,4352675.0,57.21,38.25,21.37,21141.0
62,2021-02-01,61513860.0,11772268.0,2936698.0,58.57,38.51,21.77,22066.0
63,2021-02-02,63219240.0,12382056.0,2594801.0,59.73,38.8,22.13,19717.0
64,2021-02-03,65592302.0,13354068.0,10870104.0,61.02,39.08,22.72,19382.0
65,2021-02-04,68639124.0,14507295.0,4662080.0,62.52,39.32,23.39,20599.0
66,2021-02-05,71526929.0,15572621.0,4277064.0,63.24,39.77,23.72,22944.0
67,2021-02-06,74422099.0,16679352.0,4356551.0,63.75,40.07,23.98,26328.0
68,2021-02-07,76667603.0,17920336.0,3615579.0,65.16,40.39,24.77,24547.0
69,2021-02-08,78810180.0,18729887.0,3268591.0,66.59,41.27,25.52,54264.0
70,2021-02-09,81169543.0,19609970.0,12757788.0,68.13,42.45,26.3,54264.0
71,2021-02-10,84380324.0,20861736.0,4857424.0,69.78,45.3,27.13,54264.0
72,2021-02-11,87555811.0,22306462.0,4877249.0,71.54,45.82,27.96,54264.0
73,2021-02-12,93824924.0,24109270.0,5622209.0,72.42,46.3,28.39,54264.0
74,2021-02-13,96949918.0,25632921.0,5041909.0,75.06,46.79,28.74,54264.0
75,2021-02-14,99802077.0,27230323.0,3970926.0,77.0,47.16,29.84,54264.0
76,2021-02-15,101900118.0,27922588.0,3123515.0,78.3,47.89,30.41,54264.0
77,2021-02-16,105647626.0,29614873.0,5768424.0,80.24,48.27,31.97,47947.0
78,2021-02-17,108772079.0,31161152.0,4879543.0,82.18,48.63,33.55,41344.0
79,2021-02-18,112523630.0,32958041.0,6157355.0,85.42,49.64,35.78,35027.0
80,2021-02-19,118180775.0,35164193.0,5484609.0,87.07,49.75,37.32,28424.0
81,2021-02-20,121078213.0,36723762.0,4563735.0,87.07,49.75,37.32,21820.0
82,2021-02-21,123097200.0,38246675.0,3554337.0,90.33,52.91,37.42,19056.0
83,2021-02-22,125451597.0,39474629.0,3685052.0,93.89,56.1,37.78,22261.0
84,2021-02-23,130883551.0,43012384.0,4497014.0,97.07,58.94,38.13,24042.0
85,2021-02-24,134560744.0,44681598.0,5493145.0,99.05,60.68,38.37,24101.0
86,2021-02-25,138307112.0,46838251.0,6091143.0,102.7,64.09,38.61,24695.0
87,2021-02-26,142220861.0,49145810.0,6328405.0,106.53,67.41,39.11,27812.0
88,2021-02-27,145527218.0,51088824.0,5514415.0,109.25,69.8,39.45,31700.0
89,2021-02-28,148508804.0,52575577.0,16504080.0,109.25,69.8,39.45,27040.0
90,2021-03-01,151917156.0,54025415.0,5011459.0,112.96,72.28,40.68,27248.0
91,2021-03-02,159502007.0,56720114.0,10487871.0,116.71,74.86,41.85,28049.0
92,2021-03-03,164417772.0,58884505.0,7191318.0,120.66,76.07,44.59,30869.0
93,2021-03-04,170141050.0,61321213.0,8438273.0,122.64,77.66,44.98,28494.0
94,2021-03-05,175900111.0,63620674.0,8171458.0,126.29,80.57,45.72,28227.0
95,2021-03-06,180955229.0,65733618.0,7454321.0,129.74,83.52,46.22,29266.0
96,2021-03-07,184726738.0,67089870.0,5463652.0,129.74,83.52,46.22,29266.0
97,2021-03-08,189805129.0,68944959.0,6893284.0,131.31,84.39,46.92,26209.0
98,2021-03-09,194803899.0,70744145.0,6930464.0,133.25,85.87,47.38,23626.0
99,2021-03-10,200955743.0,73280153.0,8744913.0,133.25,85.87,47.38,17987.0
100,2021-03-11,206179290.0,75791899.0,8229017.0,135.02,85.99,49.02,17690.0
101,2021-03-12,213019169.0,78812100.0,9709562.0,136.94,87.89,49.05,15227.0
102,2021-03-13,220598362.0,82062677.0,10061992.0,136.94,87.89,49.05,14780.0
103,2021-03-14,223780138.0,83136280.0,16812270.0,140.13,87.95,52.18,14841.0
104,2021-03-15,230664842.0,86075462.0,9830201.0,143.35,88.06,55.29,17186.0
105,2021-03-16,236065173.0,88685936.0,8297039.0,146.41,88.3,58.11,18788.0
106,2021-03-17,242691024.0,92461445.0,10399710.0,148.35,88.55,59.8,21578.0
107,2021-03-18,249495646.0,95313780.0,9811066.0,151.86,88.79,63.07,24072.0
108,2021-03-19,258026578.0,98584244.0,12292811.0,155.33,89.16,66.17,26268.0
109,2021-03-20,265614348.0,100816218.0,19600152.0,157.82,89.4,68.42,29830.0
110,2021-03-21,269667067.0,102520851.0,6037648.0,157.82,89.4,68.42,25289.0
111,2021-03-22,277261218.0,105168389.0,15934491.0,159.87,89.55,70.32,23597.0
112,2021-03-23,284657075.0,107778529.0,12761334.0,162.02,89.73,72.29,22402.0
113,2021-03-24,292531972.0,110675861.0,13858005.0,165.85,91.04,74.82,24992.0
114,2021-03-25,300032445.0,113671859.0,16228027.0,167.81,91.42,76.39,27178.0
115,2021-03-26,308829547.0,117032063.0,18391756.0,171.1,91.85,79.26,24708.0
116,2021-03-27,315914493.0,119532037.0,14964901.0,174.4,92.29,82.11,111389.0
117,2021-03-28,320452949.0,121696721.0,11224636.0,114.94,60.36,54.58,118759.0
118,2021-03-29,327104475.0,125632227.0,15051496.0,175.27,92.3,82.97,118671.0
119,2021-03-30,333172320.0,128225259.0,13005066.0,177.19,92.62,84.57,110456.0
120,2021-03-31,343355173.0,131941271.0,18918895.0,178.88,94.21,84.67,102322.0
121,2021-04-01,352290278.0,136012311.0,20054499.0,180.78,95.85,84.93,93924.0
122,2021-04-02,362560414.0,139747422.0,21397972.0,116.45,60.75,55.7,83979.0
123,2021-04-03,370340327.0,142927823.0,13835411.0,116.5,60.76,55.74,69206.0
124,2021-04-04,377353612.0,145427828.0,12794262.0,116.87,60.87,56.0,52495.0
125,2021-04-05,385195258.0,148005290.0,13362545.0,117.23,60.99,56.24,51105.0
126,2021-04-06,394345992.0,151193682.0,15812311.0,117.52,65.6,56.43,51105.0
127,2021-04-07,404656699.0,155475358.0,17854601.0,185.04,97.64,87.4,51105.0
128,2021-04-08,416945866.0,160319000.0,23085289.0,118.1,61.3,56.8,44215.0
129,2021-04-09,427412883.0,164959047.0,20892511.0,187.04,99.31,87.74,37611.0
130,2021-04-10,437756513.0,170007338.0,18417159.0,188.99,100.85,88.13,30721.0
131,2021-04-11,445415068.0,173244916.0,13593515.0,190.91,102.49,88.42,23830.0
132,2021-04-12,454953323.0,177273639.0,17995871.0,192.73,104.13,88.59,18062.0
133,2021-04-13,465778762.0,181722411.0,18981640.0,196.52,106.33,90.18,19919.0
134,2021-04-14,476044424.0,186424428.0,18094986.0,126.53,75.57,57.34,20331.0
135,2021-04-15,484877315.0,191311250.0,18102372.0,196.59,106.35,90.24,20932.0
136,2021-04-16,493229927.0,196044605.0,17082503.0,119.12,61.98,57.42,21036.0
137,2021-04-17,500060072.0,200036832.0,13598312.0,119.15,62.01,57.44,20719.0
138,2021-04-18,507130178.0,205158776.0,14700538.0,198.01,106.56,91.45,19902.0
139,2021-04-19,514789943.0,209362485.0,15094545.0,119.47,67.55,57.61,20212.0
140,2021-04-20,521391110.0,214199351.0,12302485.0,119.61,62.08,57.68,19791.0
141,2021-04-21,529318817.0,218723665.0,18079098.0,199.95,106.59,93.36,19506.0
142,2021-04-22,537886188.0,224924746.0,21918334.0,201.75,106.77,94.98,19860.0
143,2021-04-23,545473935.0,230547887.0,18388190.0,123.21,67.62,57.89,20063.0
144,2021-04-24,550184409.0,234618544.0,13152983.0,120.01,62.17,57.9,20744.0
145,2021-04-25,559594055.0,240260504.0,19970256.0,120.14,63.51,57.98,23350.0
146,2021-04-26,566457497.0,245202350.0,16564152.0,204.07,109.0,95.06,20315.0
147,2021-04-27,573799532.0,250467415.0,19451287.0,206.38,111.24,95.14,22060.0
148,2021-04-28,583692785.0,256851699.0,24526193.0,127.66,68.17,59.48,22060.0
149,2021-04-29,592715784.0,264037610.0,24562123.0,208.76,111.29,97.47,22060.0
150,2021-04-30,599933186.0,269866249.0,24873200.0,211.08,111.32,99.76,22060.0
151,2021-05-01,605089038.0,274300484.0,15076728.0,120.75,66.86,58.35,22060.0
152,2021-05-02,609371284.0,277755770.0,12695435.0,120.85,62.43,58.42,22923.0
153,2021-05-03,614281264.0,281331481.0,13409531.0,129.88,69.19,60.68,25829.0
154,2021-05-04,621349207.0,287155619.0,18573101.0,213.39,111.64,101.75,28519.0
155,2021-05-05,629577366.0,293880802.0,19994366.0,215.71,112.75,102.95,29452.0
156,2021-05-06,637828322.0,300889777.0,23633780.0,218.09,114.14,103.95,35196.0
157,2021-05-07,646113941.0,308273076.0,26339893.0,220.4,114.95,105.46,38271.0
158,2021-05-08,651161248.0,313387745.0,19706424.0,121.25,69.67,58.65,37393.0
159,2021-05-09,656569883.0,317547375.0,16379688.0,121.34,70.48,58.7,35506.0
160,2021-05-10,664522637.0,323226740.0,22706741.0,121.42,62.67,58.75,32185.0
161,2021-05-11,673818839.0,330319679.0,24659216.0,121.49,71.16,58.79,28254.0
162,2021-05-12,682338748.0,336467988.0,26152463.0,133.28,71.83,62.4,25745.0
163,2021-05-13,689953209.0,342807642.0,26723672.0,221.01,115.48,105.54,22060.0
164,2021-05-14,697052783.0,347773412.0,25794949.0,121.63,63.62,58.88,22060.0
165,2021-05-15,703315253.0,352278930.0,23292594.0,133.77,71.1,62.67,22060.0
166,2021-05-16,709620584.0,356379813.0,24283511.0,121.66,64.41,58.9,22060.0
167,2021-05-17,717051179.0,360738546.0,26855620.0,121.67,64.93,58.91,26232.0
168,2021-05-18,725328984.0,365789643.0,27319582.0,223.15,115.53,107.62,30500.0
169,2021-05-19,733466454.0,371113630.0,27426642.0,225.46,115.62,109.85,26320.0
170,2021-05-20,743646319.0,377465635.0,34197673.0,121.89,71.94,59.06,22141.0
171,2021-05-21,750532992.0,382765709.0,29134694.0,121.91,71.95,59.08,19482.0
172,2021-05-22,759666639.0,387595852.0,27377104.0,226.14,115.73,110.41,19791.0
173,2021-05-23,766152394.0,391656817.0,24249283.0,123.95,71.99,60.93,24980.0
174,2021-05-24,777704514.0,395794316.0,28674156.0,124.31,72.02,60.93,25092.0
175,2021-05-25,790252533.0,403088752.0,39730120.0,136.74,72.06,65.11,23603.0
176,2021-05-26,800199772.0,408366098.0,35312082.0,126.71,72.07,61.69,31940.0
177,2021-05-27,809840910.0,413808188.0,32673622.0,227.69,115.86,111.83,31940.0
178,2021-05-28,818989389.0,418978178.0,32790919.0,229.23,115.94,113.3,31940.0
179,2021-05-29,828461723.0,422979751.0,31647870.0,230.09,116.0,114.09,31940.0
180,2021-05-30,836515892.0,427284301.0,30830915.0,129.53,71.74,61.75,31940.0
181,2021-05-31,844349974.0,431904875.0,36345482.0,130.13,72.19,62.92,31940.0
182,2021-06-01,855478287.0,438383834.0,38644077.0,131.11,72.38,62.92,31940.0
183,2021-06-02,866202464.0,443888698.0,39091249.0,230.68,116.05,114.63,28866.0
184,2021-06-03,877229788.0,449286455.0,35252267.0,133.74,73.45,62.92,25791.0
185,2021-06-04,889340933.0,454472779.0,38217869.0,123.8,73.72,59.36,22717.0
186,2021-06-05,897119155.0,458484013.0,30202864.0,134.41,74.09,59.48,19586.0
187,2021-06-06,908921962.0,462961262.0,31079291.0,134.63,74.32,62.92,16511.0
188,2021-06-07,918625056.0,468027671.0,30818091.0,134.95,74.51,63.59,14561.0
189,2021-06-08,931257123.0,474922809.0,34057825.0,230.78,116.11,114.67,15803.0
190,2021-06-09,946273571.0,482058997.0,38958113.0,136.58,75.46,59.4,16793.0
191,2021-06-10,1579981487.0,711928930.0,38741525.0,139.51,75.73,67.67,16981.0
192,2021-06-11,1591021114.0,717799028.0,35202066.0,138.36,76.05,59.42,18262.0
193,2021-06-12,1601537200.0,722620082.0,28380382.0,231.01,116.15,114.86,19203.0
194,2021-06-13,1612987712.0,727498805.0,30627883.0,139.61,77.01,64.01,20144.0
195,2021-06-14,1623096384.0,733426762.0,27381496.0,140.02,77.44,64.43,21084.0
196,2021-06-15,1632480374.0,737571068.0,33207251.0,141.19,73.38,59.47,21863.0
